2731,21
2732,0.4
2733,200
2734,25
2735,100
2736,91
2737,1
2738,30
2739,22
2740,1.5
2741,10
2742,3
2743,17
2744,3
2745,15
2746,973
2747,24
2748,300
2749,384
2750,26
2751,16
2752,1000
2753,5
2754,21
2755,68.57
2756,1.26
2757,275
2758,36.24
2759,17
2760,1999.99
2761,318
2762,360
2763,432
2764,123
2765,20.8
2766,5
2767,3
2768,419
2769,60
2770,10
2771,2.198
2772,24
2773,30
2774,38
2775,24
2776,5
2777,14
2778,0.6
2779,250
2780,12
2781,30
2782,4.05
2783,8
2784,54000
2785,8
2786,220
2787,24
2788,128
2789,12
2790,7
2791,5
2792,36
2793,31
2794,133
2795,100
2796,40.2
2797,20
2798,58
2799,28
2800,21
2801,540
2802,7
2803,700
2804,126
2805,246
2806,160
2807,15
2808,0.75
2809,16
2810,150.72
2811,280
2812,20
2813,22.5
2814,150.72
2815,0.5
2816,56
2817,900
2818,49
2819,120
2820,50.24
2821,130
2822,420
2823,2
2824,15
2825,70
2826,3200
2827,3
2828,100
2829,32
2830,10
2831,17
2832,10
2833,120
2834,348
2835,6
2836,19
2837,0.15
2838,300
2839,0
2840,0.56
2841,10
2842,18
2843,18
2844,10
2845,2
2846,240
2847,12
2848,20
2849,1128
2850,9
2851,16
2852,100
2853,2500
2854,16.875
2855,10%
2856,70
2857,28
2858,630
2859,10
2860,5500
2861,308
2862,7
2863,5.774
2864,448
2865,16
2866,9
2867,100
2868,1
2869,1000
2870,74
2871,15
2872,1100
2873,3
2874,50.24
2875,750
2876,6
2877,35%
2878,910
2879,32
2880,5
2881,910
2882,96%
2883,120
2884,1.33
2885,-7.2
2886,7.5
2887,6
2888,1380
2889,40
2890,1610
2891,270
2892,1.6
2893,3
2894,320
2895,3
2896,5
2897,23
2898,4200
2899,2250
2900,100
2901,352
2902,53
2903,9
2904,15
2905,132
2906,13.8
2907,1200
2908,50.24
2909,180
2910,19
2911,12
2912,505
2913,132
2914,4
2915,32
2916,16
2917,37.68
2918,55
2919,661
2920,164
2921,24
2922,8
2923,6600
2924,1.25
2925,4
2926,40
2927,12
2928,558
2929,32
2930,132
2931,10
2932,2000
2933,6
2934,12
2935,1
2936,50
2937,78.5
2938,5
2939,111.2
2940,27000
2941,326
2942,3
2943,138
2944,12
2945,3
2946,86
2947,100
2948,64
2949,1
2950,34
2951,5.7
2952,12
2953,4
2954,3
2955,154.5
2956,18
2957,4
2958,60
2959,9
2960,12
2961,28.275
2962,200
2963,60
2964,4
2965,40
2966,6
2967,1020
2968,0.6
2969,-75
2970,1.34
2971,74.2
2972,60
2973,25
2974,8
2975,12
2976,7.9
2977,125.6
2978,180
2979,0.4
2980,31.5
2981,94.6%
2982,10
2983,100
2984,200
2985,115
2986,1.9
2987,20
2988,100
2989,13
2990,5.6
2991,1.44
2992,5
2993,733.33
2994,1400
2995,8
2996,161
2997,115
2998,2.27
2999,35
3000,20
3001,84
3002,1450
3003,188.4
3004,0.2066
3005,2.857
3006,22
3007,35
3008,1890
3009,0.2592
3010,3
3011,2
3012,24
3013,167
3014,60
3015,5.56
3016,-9
3017,800
3018,100
3019,90
3020,350
3021,0
3022,640
3023,1200
3024,15
3025,90
3026,16
3027,39200
3028,2
3029,17.28
3030,18
3031,742
3032,110
3033,3.6
3034,8
3035,30
3036,140
3037,7.10
3038,14.83%
3039,0.675
3040,10
3041,1
3042,20
3043,144
3044,128
3045,15
3046,37.4
3047,1575
3048,8
3049,11
3050,8.5
3051,144
3052,108
3053,20
3054,9
3055,45
3056,400
3057,12
3058,375
3059,542.4
3060,850
3061,824
3062,5
3063,9
3064,100
3065,50
3066,960
3067,54
3068,140
3069,-1000
3070,120
3071,3540
3072,0.5
3073,104
3074,4.3
3075,200
3076,25
3077,4840
3078,72
3079,45
3080,57
3081,56
3082,40
3083,0.50
3084,12
3085,18
3086,280
3087,1
3088,60
3089,1331
3090,98%
3091,288
3092,18
3093,60
3094,7.25
3095,146.8
3096,6.5
3097,120
3098,2
3099,3
3100,2.18
3101,314.16
3102,200
3103,24
3104,9
3105,15
3106,45
3107,825
3108,50
3109,2.9
3110,0.5
3111,360
3112,192
3113,160
3114,470
3115,0.8
3116,2357.14
3117,240
3118,1
3119,45
3120,-8.84
3121,252
3122,3150
3123,9
3124,108
3125,160
3126,1100
3127,2
3128,5
3129,400
3130,3250
3131,24
3132,3.14
3133,8.5
3134,15
3135,300
3136,146.08
3137,2
3138,640
3139,10
3140,-2.5%
3141,12000
3142,7
3143,3
3144,8
3145,67
3146,6
3147,25
3148,1.1
3149,600
3150,20
3151,18
3152,21
3153,30
3154,27.8
3155,0
3156,0
3157,0
3158,120
3159,4
3160,2000
3161,35
3162,1728
3163,25%
3164,1.44
3165,64
3166,135
3167,2
3168,93
3169,7
3170,20
3171,40
3172,32
3173,15
3174,126
3175,140
3176,1791
3177,41
3178,624
3179,52
3180,2700
3181,86.3
3182,5.6
3183,1.7
3184,1440
3185,180
3186,5.5
3187,121
3188,807
3189,3
3190,72
3191,255
3192,161
3193,45
3194,720
3195,30
3196,13
3197,6400
3198,1800
3199,465
3200,70
3201,96
3202,3600
3203,48
3204,31
3205,4.5
3206,350
3207,149.2
3208,93
3209,85
3210,120
3211,11.14
3212,16
3213,8
3214,9
3215,75
3216,600
3217,800
3218,24
3219,130
3220,11
3221,4
3222,15
3223,340
3224,360
3225,175
3226,160
3227,3
3228,15
3229,8
3230,2520
3231,384
3232,360
3233,103
3234,49
3235,2540
3236,864
3237,3.25
3238,175
3239,85
3240,63
3241,9900
3242,1158
3243,476
3244,1600
3245,50
3246,1820
3247,93
3248,1880
3249,3600
3250,280
3251,6
3252,300
3253,1200
3254,30
3255,6
3256,25
3257,3
3258,8
3259,4
3260,1692
3261,8
3262,4
3263,24
3264,3
3265,7
3266,8
3267,480
3268,10
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5000
3282,6
3283,190
3284,1208
3285,5.04
3286,11
3287,9
3288,53
3289,5400
3290,250
3291,37
3292,120
3293,9
3294,45
3295,29
3296,86
3297,200
3298,1000
3299,105
3300,13
3301,27
3302,228
3303,109
3304,99
3305,11
3306,447
3307,477
3308,103
3309,39
3310,112
3311,660
3312,84
3313,9
3314,31
3315,7
3316,63
3317,315
3318,362
3319,8
3320,220
3321,54
3322,605
3323,21
3324,7680
3325,60
3326,200
3327,8250
3328,1425
3329,32
3330,80
3331,90
3332,250
3333,1440
3334,525
3335,90
3336,203
3337,31
3338,448
3339,576
3340,200
3341,720
3342,95
3343,4
3344,569
3345,5
3346,100
3347,15
3348,1200
3349,180
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,86
3360,110
3361,220
3362,204
3363,42
3364,35
3365,-40
3366,14
3367,300
3368,9
3369,10
3370,13500
3371,0
3372,1052
3373,2640
3374,1
3375,100
3376,12
3377,910
3378,300
3379,256
3380,27
3381,1043
3382,54
3383,12672
3384,1122
3385,84
3386,25
3387,15
3388,24
3389,25
3390,98
3391,432
3392,960
3393,60
3394,40
3395,130
3396,24
3397,25
3398,60
3399,100
3400,845
3401,90
3402,15
3403,52
3404,-30
3405,46
3406,214
3407,200
3408,44
3409,24
3410,1
3411,6
3412,216
3413,4185
3414,361.45
3415,207
3416,5
3417,4.8
3418,64
3419,1294
3420,52
3421,675
3422,690
3423,8010
3424,1764
3425,3
3426,6240
3427,436
3428,16
3429,0.84
3430,13
3431,38
3432,1907
3433,7
3434,131
3435,2
3436,60
3437,3
3438,15
3439,87
3440,0.72
3441,14300
3442,2
3443,8.4
3444,60450
3445,279
3446,700
3447,40
3448,30
3449,96
3450,1400
3451,172
3452,5200
3453,87
3454,18
3455,98
3456,22
3457,5.32
3458,-120
3459,20
3460,138
3461,3
3462,15
3463,1.008
3464,2
3465,3
3466,180
3467,180
3468,-58
3469,430
3470,10.8
3471,3
3472,6.6
3473,1000
3474,60
3475,7.90
3476,23
3477,25
3478,8
3479,625
3480,360
3481,144
3482,33.33
3483,126
3484,800
3485,48
3486,12.5
3487,72
3488,288
3489,150
3490,12.5
3491,192
3492,10
3493,8.82
3494,10
3495,15
3496,5
3497,6
3498,0.2
3499,6
3500,8
3501,16
3502,100
3503,800
3504,4
3505,3120
3506,108
3507,65
3508,275
3509,12.8
3510,300
3511,420
3512,50
3513,1875
3514,-682.5
3515,5760
3516,352
3517,6
3518,25
3519,3500
3520,192
3521,8
3522,24
3523,6
3524,33
3525,262.5
3526,150
3527,150
3528,314
3529,58
3530,4
3531,12
3532,2.3
3533,358
3534,20
3535,1
3536,39
3537,6
3538,32
3539,276
3540,50
3541,2400
3542,816
3543,2600
3544,1
3545,5
3546,1/12
3547,494
3548,528
3549,2000
3550,9
3551,25
3552,4.29
3553,5400
3554,205
3555,204
3556,316
3557,-172
3558,25
3559,0.81
3560,428
3561,1720
3562,840
3563,9
3564,3800
3565,175
3566,32
3567,855
3568,1488
3569,0.3
3570,12
3571,6
3572,8
3573,35
3574,42
3575,220
3576,9
3577,12
3578,24
3579,2
3580,3960
3581,80
3582,38
3583,114.75
3584,337.5
3585,40
3586,40
3587,5580
3588,6480
3589,84
3590,4500
3591,68
3592,57.6
3593,15
3594,15
3595,1215
3596,175
3597,1.6
3598,23
3599,64
3600,154
3601,89600
3602,74
3603,667
3604,1500
3605,640
3606,40
3607,4
3608,20
3609,30
3610,6
3611,25
3612,632.2
3613,81
3614,945
3615,16
3616,480
3617,112
3618,2.56
3619,10
3620,36
3621,5
3622,450
3623,120
3624,3
3625,250
3626,102
3627,32
3628,1080
3629,3
3630,100
3631,920
3632,660
3633,100
3634,3575
3635,125
3636,560
3637,541
3638,14
3639,300
3640,166
3641,6
3642,108
3643,370
3644,21.05
3645,23
3646,18
3647,2450
3648,3
3649,690
3650,20
3651,3
3652,48
3653,250
3654,168
3655,56
3656,119
3657,1035
3658,70
3659,982
3660,24
3661,6300
3662,1.33
3663,48
3664,46
3665,566
3666,98
3667,105
3668,485
3669,1680
3670,645
3671,1440
3672,1
3673,100
3674,16.9
3675,640
3676,1890
3677,0
3678,12
3679,5880
3680,10080
3681,870
3682,64
3683,6
3684,7.5
3685,25
3686,1536
3687,400
3688,1000
3689,384
3690,300
3691,2
3692,8
3693,38
3694,1144
3695,504
3696,10
3697,3
3698,25
3699,208
3700,632
3701,390
3702,880
3703,4
3704,1350
3705,4
3706,4500
3707,168
3708,25
3709,44
3710,1.67
3711,204
3712,10
3713,50
3714,15
3715,1900
3716,10000
3717,513
3718,12
3719,1368
3720,12
3721,28
3722,355
3723,72
3724,625
3725,7
3726,2
3727,0.1
3728,12
3729,15
3730,1250
3731,84
3732,200
3733,68
3734,534
3735,1000
3736,17.8333
3737,3800
3738,2112
3739,14000
3740,429
3741,650
3742,104
3743,2970
3744,100
3745,450
3746,212
3747,7
3748,300
3749,30
3750,2712
3751,840
3752,200
3753,288
3754,1176
3755,360
3756,131
3757,52
3758,3360
3759,5000
3760,261
3761,96
3762,50
3763,2
3764,420
3765,11
3766,8
3767,2210
3768,300
3769,1
3770,55
3771,2160
3772,108
3773,7
3774,600
3775,12
3776,20000
3777,1032
3778,76175
3779,1
3780,552
3781,15
3782,11
3783,125
3784,15
3785,80
3786,23800
3787,68
3788,414
3789,579
3790,0.65
3791,928
3792,126
3793,65
3794,290
3795,93.6
3796,23.23
3797,4
3798,102
3799,763
3800,1000
3801,27
3802,8020
3803,3
3804,7
3805,84
3806,209.875
3807,500
3808,54
3809,-13
3810,420
3811,144
3812,60
3813,110
3814,900
3815,24
3816,91
3817,15
3818,20
3819,36
3820,10850
3821,40
3822,36
3823,20
3824,120
3825,6
3826,36
3827,1
3828,2160
3829,1770
3830,175.2
3831,43.2
3832,112000
3833,14
3834,6
3835,60
3836,21
3837,8
3838,45
3839,3090
3840,81
3841,232
3842,192
3843,3767
3844,10
3845,6
3846,7
3847,576
3848,15
3849,5850
3850,90
3851,4096
3852,40
3853,54
3854,2520
3855,1250
3856,96
3857,216
3858,455
3859,75
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3800
3866,1680
3867,400
3868,368
3869,5000
3870,200
3871,40
3872,28
3873,2400
3874,2.77
3875,5760
3876,54
3877,120
3878,746
3879,28.57
3880,10.24
3881,2
3882,24
3883,36
3884,58
3885,5250
3886,21.6
3887,84
3888,168
3889,1200
3890,144
3891,2
3892,1.62
3893,108
3894,100
3895,144
3896,270
3897,9
3898,12
3899,60
3900,40
3901,36
3902,3
3903,2800
3904,2
3905,63
3906,156
3907,168
3908,25
3909,0.36
3910,410
3911,6
3912,91
3913,140
3914,884
3915,4308
3916,420
3917,10
3918,3360
3919,312
3920,28
3921,610
3922,2100
3923,8
3924,775
3925,10
3926,7
3927,240
3928,225
3929,600
3930,6
3931,2.04
3932,2400
3933,-4.4
3934,95
3935,1
3936,1680
3937,13.5
3938,651
3939,9720
3940,396
3941,1247
3942,6
3943,768
3944,32.6
3945,5.33
3946,204
3947,1.2
3948,40
3949,10
3950,5175
3951,420
3952,10
3953,324
3954,462
3955,12800
3956,713
3957,36
3958,6
3959,16
3960,30
3961,18
3962,1
3963,375
3964,437
3965,1
3966,4
3967,27
3968,288
3969,6
3970,34.6
3971,0
3972,84
3973,54
3974,60
3975,40
3976,1
3977,20
3978,20
3979,10
3980,1
3981,14
3982,40
3983,6
3984,21
3985,3
3986,51
3987,1.5
3988,3.84
3989,1.6
3990,1260
3991,10
3992,31600
3993,10
3994,12.5
3995,53
3996,9
3997,46
3998,600
3999,20
4000,50
4001,19
4002,1545
4003,1744
4004,2402
4005,50
4006,58
4007,22
4008,100
4009,160
4010,160
4011,0.5
4012,192
4013,15.9
4014,210
4015,40
4016,20
4017,706
4018,6
4019,18.6
4020,17
4021,6.85
4022,-60
4023,230
4024,173
4025,200
4026,302
4027,156
4028,50
4029,0
4030,8
4031,18
4032,100
4033,960
4034,1
4035,592
4036,4
4037,54.495
4038,1840
4039,35.5
4040,29.3
4041,500
4042,50
4043,800
4044,1
4045,320
4046,2400
4047,2500
4048,88
4049,48
4050,3
4051,42
4052,300
4053,18
4054,0.00005
4055,0.33
4056,30
4057,250
4058,234
4059,30
4060,1280
4061,1403
4062,2880
4063,323
4064,1
4065,68
4066,188
4067,280
4068,20
4069,1008
4070,0.7
4071,750
4072,54
4073,286
4074,1400
4075,182
4076,3
4077,5
4078,91
4079,32
4080,60
4081,880
4082,965
4083,1712
4084,10
4085,180
4086,122
4087,206
4088,1200
4089,10
4090,48
4091,930
4092,46
4093,120
4094,9600
4095,3284
4096,2
4097,102
4098,43.56
4099,2040
4100,120
4101,1
4102,800
4103,80
4104,65
4105,1600
4106,10
4107,624
4108,61
4109,29.1
4110,8
4111,5
4112,5
4113,37
4114,23760
4115,90
4116,8
4117,2
4118,120
4119,690
4120,25
4121,5
4122,42
4123,44
4124,11
4125,30
4126,300000
4127,1120
4128,98
4129,3.21
4130,1
4131,642
4132,1095
4133,26.2
4134,380
4135,10.9
4136,456
4137,2
4138,3
4139,0.0404
4140,42
4141,520
4142,1920
4143,675
4144,55
4145,2800
4146,15
4147,48
4148,565
4149,1163
4150,214
4151,30
4152,1
4153,504
4154,837
4155,10
4156,0.95
4157,318
4158,25
4159,449
4160,1
4161,80
4162,0.2
4163,0
4164,96.67
4165,432
4166,97
4167,40
4168,15
4169,10
4170,1728
4171,91.875
4172,48
4173,28800
4174,1728
4175,16
4176,28
4177,4
4178,290
4179,27.5
4180,40080
4181,6500
4182,0
4183,169
4184,120
4185,10.6
4186,10
4187,162
4188,2
4189,2
4190,9
4191,10.05
4192,100
4193,6
4194,100%
4195,2
4196,100
4197,2
4198,50.24
4199,49
4200,36
4201,3
4202,1.3
4203,160
4204,0.63
4205,18750
4206,9
4207,610
4208,130
4209,20
4210,10670
4211,42
4212,160
4213,12
4214,-260
4215,12
4216,4
4217,17
4218,22
4219,42
4220,10
4221,2.828
4222,24
4223,384
4224,32
4225,8
4226,3480
4227,0
4228,1
4229,0.25
4230,3
4231,-32
4232,2
4233,12.5%
4234,14
4235,48
4236,28
4237,43.2
4238,2
4239,33
4240,90
4241,30
4242,196
4243,200
4244,62
4245,640
4246,700
4247,36
4248,-440
4249,6
4250,12
4251,27
4252,900
4253,3.60
4254,4000000
4255,3.76
4256,30.23
4257,2
4258,180
4259,2
4260,5
4261,822
4262,34
4263,18
4264,168
4265,8
4266,0.9
4267,56
4268,30.5
4269,25.7
4270,4
4271,46
4272,24
4273,63
4274,48
4275,540
4276,0
4277,140
4278,20
4279,5552
4280,306
4281,123.86
4282,45
4283,50
4284,27
4285,1
4286,4
4287,8100
4288,42
4289,514560
4290,4
4291,2
4292,11
4293,5855
4294,75
4295,144
4296,64
4297,458
4298,1
4299,60
4300,7
4301,11.857
4302,1440
4303,17.5
4304,220
4305,200/3
4306,48
4307,1
4308,20.5
4309,12
4310,5593.75
4311,3150
4312,30
4313,48
4314,20%
4315,10%
4316,105
4317,3.5
4318,38
4319,20
4320,187
4321,4
4322,255
4323,20
4324,9
4325,47.1
4326,50.06
4327,12
4328,60
4329,0.62
4330,0.128
4331,2606
4332,15
4333,2
4334,342
4335,474
4336,15
4337,112
4338,32
4339,64
4340,0.83%
4341,420
4342,2.67
4343,0
4344,33
4345,161.7
4346,40%
4347,25.4
4348,25%
4349,350
4350,4.066
4351,1.5
4352,6
4353,16
4354,2.5
4355,3
4356,3
4357,30
4358,0.26
4359,18
4360,3.14
4361,12
4362,3
4363,10
4364,2250
4365,1.33
4366,6
4367,3/5
4368,3000
4369,1.52
4370,14
4371,2
4372,16
4373,30
4374,8
4375,5
4376,19
4377,126
4378,15
4379,18
4380,2
4381,100
4382,3
4383,45
4384,284
4385,1
4386,140
4387,6.2
4388,150
4389,15
4390,-8
4391,28
4392,10.5
4393,3.2
4394,18
4395,3200
4396,9600
4397,1/1
4398,1
4399,7
4400,10
4401,253.33
4402,7
4403,2.5
4404,0
4405,20
4406,29
4407,16.8
4408,13
4409,6
4410,366
4411,1
4412,7
4413,426
4414,384
4415,0.0417
4416,21.25
4417,80
4418,250
4419,270
4420,7.2
4421,75
4422,3
4423,4950
4424,2
4425,2400
4426,12600
4427,12.6
4428,125.6
4429,2
4430,3
4431,20
4432,1/12
4433,2560
4434,59.25
4435,2400
4436,10
4437,20
4438,4
4439,3.14
4440,10
4441,400
4442,4%
4443,471.25
4444,330
4445,3
4446,6
4447,160
4448,20
4449,78.5
4450,16
4451,2
4452,37.68
4453,3
4454,100
4455,12
4456,945000
4457,91
4458,5
4459,10
4460,2
4461,141.3
4462,0.925
4463,2
4464,40
4465,351.16
4466,1.17
4467,15
4468,120
4469,840
4470,4
4471,375
4472,18
4473,2.1
4474,18150
4475,2
4476,0.288
4477,14
4478,6
4479,120
4480,1
4481,216
4482,1361.36
4483,420
4484,120
4485,150
4486,440
4487,2
4488,0.8
4489,12.56
4490,314
4491,0.9
4492,60
4493,2
4494,110
4495,3
4496,6
4497,0
4498,9
4499,12.22
4500,76.5
4501,34.575
4502,6
4503,1260
4504,25
4505,15
4506,30.73
4507,12.56
4508,12.56
4509,3982
4510,35
4511,3140
4512,12
4513,14
4514,3
4515,16
4516,4
4517,1500
4518,1
4519,34
4520,24
4521,9
4522,2700
4523,10.01
4524,-8
4525,2
4526,2
4527,244800
4528,800
4529,1500
4530,0.16
4531,60
4532,5000
4533,1650
4534,0.5
4535,100
4536,2
4537,360
4538,0.5
4539,226.1
4540,2300
4541,0.72
4542,120
4543,28.26
4544,692
4545,3
4546,48
4547,12
4548,1
4549,1202
4550,107.36
4551,28.6%
4552,2.25
4553,2/9
4554,3.13
4555,10
4556,0.064
4557,188.4
4558,-74
4559,100
4560,1
4561,3
4562,0.75
4563,0
4564,5050
4565,3.2
4566,15
4567,15.7
4568,100
4569,96%
4570,20.6
4571,137.82
4572,6.28
4573,750
4574,125.6
4575,3
4576,5
4577,20.0704
4578,3
4579,8800
4580,4
4581,100
4582,60
4583,12
4584,4
4585,2
4586,6.28
4587,4/25
4588,2000
4589,2143
4590,1
4591,16
4592,40
4593,3
4594,25
4595,2.5
4596,27
4597,4
4598,14
4599,209
4600,2
4601,15.38
4602,120
4603,-33.33
4604,2.512
4605,3.14
4606,706.5
4607,159.44
4608,83%
4609,1300
4610,450
4611,1
4612,26.25
4613,62.8
4614,3
4615,3
4616,1.5
4617,7536
4618,240
4619,5
4620,12.57
4621,22%
4622,18
4623,666.67
4624,0.2619
4625,2
4626,14
4627,360
4628,72
4629,1.2
4630,27.60
4631,360
4632,74.24
4633,57.8
4634,29
4635,15
4636,26
4637,0
4638,4.4
4639,28
4640,45
4641,0.215
4642,4.71
4643,60.00
4644,4050
4645,534
4646,157
4647,32
4648,6
4649,195
4650,10
4651,3.24
4652,2400
4653,10.5
4654,1000
4655,3.1
4656,3990
4657,72
4658,20
4659,8.4
4660,153.86
4661,15
4662,301
4663,2
4664,1.5
4665,125.6
4666,1200
4667,7
4668,31
4669,7850
4670,32
4671,251.2
4672,57.6
4673,240
4674,56
4675,3
4676,2
4677,15%
4678,0
4679,-2
4680,84
4681,23
4682,33.33%
4683,16
4684,706.5
4685,432
4686,0.6
4687,180
4688,900
4689,2/9
4690,4.33
4691,3
4692,66.5
4693,2
4694,15.7
4695,3.14
4696,45
4697,-7.17
4698,65
4699,785
4700,25
4701,1
4702,62
4703,1
4704,4
4705,大
4706,75
4707,126
4708,469
4709,6
4710,0.5
4711,273
4712,2
4713,113
4714,113.09
4715,0
4716,50.9
4717,113.04
4718,630
4719,80.75
4720,4
4721,562
4722,596
4723,0.1
4724,3
4725,1
4726,24
4727,20
4728,78.5
4729,585
4730,30.0
4731,0
4732,16250
4733,36
4734,11200
4735,4
4736,3.375
4737,8
4738,1500
4739,1600
4740,200.9
4741,1.5
4742,0
4743,0.5024
4744,650
4745,1
4746,370
4747,42
4748,3
4749,2
4750,6
4751,12
4752,10.04
4753,360
4754,36
4755,1600
4756,0.5
4757,54
4758,1000
4759,13334
4760,38.4
4761,3.8
4762,0.38
4763,6.25
4764,1.22571
4765,90
4766,1884
4767,2000
4768,2229.4
4769,3
4770,31
4771,4
4772,12.607
4773,1950
4774,10.52
4775,20
4776,401.4
4777,11.875
4778,75%
4779,36
4780,18
4781,49.504
4782,12
4783,-10.29
4784,564
4785,1962
4786,600
4787,6
4788,4
4789,7.06
4790,30
4791,530
4792,22219.52
4793,1256
4794,5
4795,27.12
4796,471
4797,36
4798,6
4799,56.52
4800,157
4801,12.56
4802,706
4803,790
4804,-150
4805,286
4806,221
4807,0.00145
4808,3
4809,720
4810,113.04
4811,942
4812,251
4813,50
4814,20
4815,1000
4816,126%
4817,29/40
4818,2.282
4819,410
4820,38
4821,144
4822,4
4823,35
4824,940
4825,0
4826,1920000000/1
4827,1800000
4828,37.68
4829,8
4830,3
4831,1
4832,352
4833,2
4834,1200.5
4835,62
4836,2.2
4837,4
4838,78.5
4839,1
4840,3.14
4841,8
4842,0
4843,60.9
4844,500
4845,400
4846,12
4847,456
4848,696
4849,160
4850,8
4851,11
4852,7.5
4853,353
4854,15
4855,450
4856,30
4857,6
4858,42
4859,1/30
4860,6
4861,157.08
4862,0.25
4863,60.7
4864,6.67
4865,6.28
4866,15
4867,20
4868,945
4869,85
4870,84
4871,4.44
4872,60
4873,753.6
4874,753.6
4875,251.2
4876,314
4877,502.4
4878,192000
4879,1/4
4880,28.26
4881,2
4882,3
4883,5
4884,1/3
4885,39
4886,18
4887,1
4888,41
4889,14
4890,45
4891,46.67
4892,175
4893,-2200
4894,45
4895,6
4896,3
4897,90
4898,10
4899,64
4900,32
4901,14
4902,41
4903,1092
4904,48.24
4905,50.24
4906,20
4907,2
4908,10
4909,75
4910,3
4911,360
4912,113.05
4913,3
4914,5
4915,3
4916,63
4917,36
4918,-3.8
4919,135
4920,5
4921,4952
4922,9.8
4923,37
4924,7
4925,27
4926,2000
4927,1530
4928,80
4929,6
4930,2
4931,18
4932,2000000
4933,1.6
4934,31.5
4935,6.2
4936,38
4937,10
4938,0.82
4939,4
4940,30.72
4941,3
4942,0.5
4943,100
4944,37.5
4945,7
4946,-6.5
4947,2
4948,12
4949,12
4950,28
4951,2
4952,-120
4953,2
4954,6
4955,1/4
4956,37
4957,13
4958,18
4959,50.24
4960,37.68
4961,9
4962,14%
4963,3
4964,9.5
4965,55.57
4966,83
4967,120
4968,52
4969,62
4970,68
4971,45
4972,68
4973,43
4974,18
4975,63
4976,30
4977,18
4978,17
4979,7
4980,56
4981,27
4982,84
4983,68
4984,63
4985,36
4986,2
4987,24
4988,27
4989,72
4990,35
4991,18
4992,4
4993,5
4994,6
4995,28
4996,3
4997,8
4998,84
4999,9
5000,36
5001,27
5002,20
5003,60
5004,78
5005,125
5006,34
5007,23
5008,8
5009,3
5010,74
5011,47
5012,8
5013,5
5014,7
5015,-24
5016,5
5017,2
5018,26
5019,8
5020,8
5021,28
5022,47
5023,6
5024,9
5025,47
5026,81
5027,19
5028,28
5029,20
5030,20
5031,22
5032,44
5033,27
5034,17
5035,10
5036,22
5037,11
5038,38
5039,45
5040,8
5041,4
5042,25
5043,31
5044,41
5045,19
5046,3
5047,3
5048,12
5049,18
5050,13
5051,13
5052,11
5053,15
5054,26
5055,91
5056,35
5057,36
5058,56
5059,56
5060,81
5061,4
5062,55
5063,55
5064,6
5065,18
5066,-30
5067,89
5068,97
5069,80
5070,3
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,6
5078,42
5079,7
5080,3
5081,6
5082,59
5083,16
5084,6
5085,56
5086,32
5087,24
5088,630
5089,33
5090,33
5091,16
5092,4
5093,23
5094,4
5095,6
5096,8
5097,16
5098,2
5099,27
5100,8
5101,19
5102,9
5103,15
5104,9
5105,18
5106,33
5107,7
5108,19
5109,75
5110,26
5111,21
5112,8
5113,27
5114,38
5115,4000
5116,4
5117,2.1
5118,162.24
5119,4
5120,1
5121,15
5122,1200
5123,6
5124,5906
5125,86
5126,32
5127,22
5128,170
5129,1
5130,12.5
5131,625
5132,264
5133,36
5134,35
5135,30
5136,42
5137,2
5138,6
5139,2
5140,2
5141,12.56
5142,4
5143,1791
5144,2
5145,4
5146,8
5147,8
5148,1
5149,6
5150,1232
5151,41
5152,150
5153,900
5154,14.58
5155,5860
5156,9
5157,2
5158,1000
5159,240
5160,40
5161,45
5162,352
5163,1
5164,444.44
5165,28
5166,24
5167,96
5168,51
5169,153.8
5170,215
5171,78.9768
5172,1.32
5173,675
5174,25
5175,1.5
5176,42.1875
5177,8
5178,100.48
5179,33750
5180,28
5181,7.96
5182,5000
5183,60
5184,1
5185,2
5186,1950
5187,1654
5188,14
5189,2000000000000/10000
5190,2
5191,16
5192,-24
5193,8
5194,3/5
5195,60
5196,13
5197,20
5198,-16
5199,2.7
5200,320
5201,0.048
5202,72
5203,14
5204,27
5205,37.3
5206,5
5207,-300
5208,8.6
5209,1.26
5210,60
5211,75%
5212,2231
5213,30000
5214,20
5215,20
5216,20
5217,2
5218,59.4
5219,65.58
5220,200
5221,23/24
5222,400
5223,64
5224,3
5225,36
5226,75
5227,8
5228,33
5229,2000
5230,80
5231,4
5232,27.3
5233,9.6
5234,3360
5235,560000
5236,880.4
5237,3.14
5238,48
5239,36
5240,1.5
5241,300
5242,600
5243,19.62
5244,9600
5245,64
5246,45
5247,26
5248,100
5249,9
5250,7
5251,20
5252,40
5253,32
5254,15
5255,1.09
5256,5.6
5257,8
5258,0
5259,40
5260,72
5261,345
5262,456
5263,100
5264,0.10
5265,10
5266,10
5267,113.75
5268,540
5269,14
5270,16
5271,-7
5272,12
5273,35
5274,1800
5275,3.43
5276,66.2
5277,177.2
5278,0.52%
5279,4560
5280,0
5281,0.32
5282,24
5283,1710
5284,1.25
5285,160.24
5286,50.2
5287,15.7
